channel_name,channel_id,video_id,title,published_at,views,likes,comments,duration_s,duration_min,tags,thumbnail,subscribers,total_views,total_videos,country,joined_date,engagement_rate,like_rate,comment_rate,views_per_sub,days_since_published,views_per_day,duration_bucket,performance_tier,published_year,published_month,published_month_name
MKBHD,UCBJycsmduvYEL83R_U4JriQ,D4QyStJWgCc,Nothing Phone 4A/Pro Review: I Have a Theory,2026-03-19,2143353,66439,2701,724,12.07,5,https://i.ytimg.com/vi/D4QyStJWgCc/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,3.23,3.1,0.13,0.103,5,428670.6,Long (10–20 min),Bottom 25%,2026,3,Mar
MKBHD,UCBJycsmduvYEL83R_U4JriQ,DqAKQwagCDg,Xiaomi 17 Ultra - More Camera than Phone!,2026-01-22,3760736,96186,3781,725,12.08,7,https://i.ytimg.com/vi/DqAKQwagCDg/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,2.66,2.56,0.1,0.1808,61,61651.4,Long (10–20 min),Mid 50%,2026,1,Jan
MKBHD,UCBJycsmduvYEL83R_U4JriQ,Mb6H7trzMfI,Driving Xiaomi's Electric Car: Are we Cooked?,2025-12-05,9790770,258231,25552,1045,17.42,9,https://i.ytimg.com/vi/Mb6H7trzMfI/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,2.9,2.64,0.26,0.4707,109,89823.6,Long (10–20 min),Top 25%,2025,12,Dec
MKBHD,UCBJycsmduvYEL83R_U4JriQ,Uwmp16aSgdk,M4 Macbook Air Review: Too Easy!,2025-03-11,6701480,150542,5465,496,8.27,8,https://i.ytimg.com/vi/Uwmp16aSgdk/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,2.33,2.25,0.08,0.3222,378,17728.8,Medium (5–10 min),Top 25%,2025,3,Mar
MKBHD,UCBJycsmduvYEL83R_U4JriQ,UsD87v8F914,Google Pixel 6A Review: Can You Feel It?,2022-07-21,4271066,122132,6490,571,9.52,9,https://i.ytimg.com/vi/UsD87v8F914/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,3.01,2.86,0.15,0.2053,1342,3182.6,Medium (5–10 min),Mid 50%,2022,7,Jul
MKBHD,UCBJycsmduvYEL83R_U4JriQ,pSdKnNj7ozk,M2 MacBook Pro: Why Does This Exist?,2022-06-29,3243988,108377,4800,465,7.75,9,https://i.ytimg.com/vi/pSdKnNj7ozk/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,3.49,3.34,0.15,0.156,1364,2378.3,Medium (5–10 min),Mid 50%,2022,6,Jun
MKBHD,UCBJycsmduvYEL83R_U4JriQ,BuaKzm7Kq9Q,Blue Bubbles vs Green Bubbles: Explained!,2022-01-24,6398048,245999,23438,1246,20.77,12,https://i.ytimg.com/vi/BuaKzm7Kq9Q/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,4.21,3.84,0.37,0.3076,1520,4209.2,Deep Dive (20+ min),Top 25%,2022,1,Jan
MKBHD,UCBJycsmduvYEL83R_U4JriQ,TLQkoZX9Mog,Real Thoughts on Tech Leaks!,2021-09-13,2300614,97850,4765,709,11.82,12,https://i.ytimg.com/vi/TLQkoZX9Mog/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,4.46,4.25,0.21,0.1106,1653,1391.8,Long (10–20 min),Mid 50%,2021,9,Sep
MKBHD,UCBJycsmduvYEL83R_U4JriQ,qrzCLgDplTw,iPhone 12 Pro Max Review: The Biggest Ever!,2020-11-09,6265249,179027,12359,609,10.15,9,https://i.ytimg.com/vi/qrzCLgDplTw/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,3.05,2.86,0.2,0.3012,1961,3194.9,Long (10–20 min),Top 25%,2020,11,Nov
MKBHD,UCBJycsmduvYEL83R_U4JriQ,pIuSElb3Ous,Razer Phone 2 Impressions!,2018-10-11,2413518,67384,4807,312,5.2,12,https://i.ytimg.com/vi/pIuSElb3Ous/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,2.99,2.79,0.2,0.116,2721,887.0,Medium (5–10 min),Mid 50%,2018,10,Oct
